code_name,smiles,YSI
1,CCCC(O)CO,23.1
2,OCCCCCO,18
3,CCCCCCCC(C)O,47.3
4,CC(CC(C)(C)C)CC(C)(C)CC(C)(C)C,128
5,CCCCCCCCCCCCCCCC,88.258
6,CCCCCCCCCCCCCCC,84.116
7,CCCCCCCCCCCCCC,78.431
8,CCCCCCCCCCCCC,72.513
9,CCCCCCCCCCCC,67.055
10,CCCCCCCCCCC,60.089
11,CCCCCCCCCC,54.006
12,CC1=CCC=CC1,175.6
13,C1=CCC=CC1,101.4
14,C1=CCCC=C1,98.8
15,C=CCCCCCCCCCC,90.3
16,CC(C)=CC(C)(C)C,89.3
17,CC(C)=C(C)C(C)C,87
18,C=CCCCCCCCC,74.8
19,C=C(C)C(C)(C)C,72.8
20,C=C(C)CC(C)(C)C,68.5
21,CCCCC=C(C)C,64.5
22,C=CCCCCCCC,64.4
23,CC(C)=C(C)C,62.4
24,C=CCC(C)(C)C,61.4
25,CC=C(CC)CC,59.8
26,CCC/C=C/CCC,59.8
27,CC/C=C/CCCC,58.8
28,C/C=C/CCCCC,56.7
29,C=C(C)CCCCC,56.6
30,C=CCCCCCC,56
31,C=CCC(C)CC,55.8
32,C/C=C\C(C)C,54.1
33,C/C=C(\C)CC,53.7
34,CCC=C(C)C,53.6
35,CC/C=C/CCC,53.5
36,C=C(C)C(C)C,53.4
37,C=CC(C)(C)C,53.1
38,C/C=C\CCCC,50.8
39,C=CCC(C)C,50.2
40,C=C(C)CCCC,49.1
41,C=CCCCCC,48.4
42,CC/C=C/CC,47.2
43,C/C=C/CCC,45.8
44,C=C(CC)CC,45.6
45,C=CC(C)CC,45.1
46,C/C=C\CCC,44.7
47,CC=C(C)C,43.5
48,C=C(C)CCC,42.9
49,C=CCCCC,42.4
50,C/C=C\CC,39.8
51,CC#CCCC,66.9
52,CC#CCCCC,75.2
53,CC#CCCCCC,81.2
54,C#CCCCCCC,74.1
55,C=CCCC(=C)C,67.7
56,CC#CCC,54.7
57,C#CCCC,47.3
58,c1ccc(-c2ccccc2-c2ccccc2)cc1,1338.9
59,c1cc2c3c(c1)ccc1cccc(c13)C2,1312.8
60,c1ccc2c(c1)-c1cccc3cccc-2c13,1291.9
61,c1ccc(-c2cccc(-c3ccccc3)c2)cc1,1286.6
62,c1cc2ccc3cccc4ccc(c1)c2c34,1250.1
63,c1ccc(Cc2ccc(-c3ccccc3)cc2)cc1,1192.6
64,Cc1c2ccccc2cc2ccccc12,1182.1
65,c1ccc(-c2cccc3ccccc23)cc1,1103.7
66,c1ccc(C(c2ccccc2)c2ccccc2)cc1,1093.3
67,c1ccc2c(c1)CCc1ccccc1C2,1067.2
68,Cc1cccc2c1Cc1ccccc1-2,1014.9
69,c1ccc2c(c1)Cc1ccccc1C2,988.8
70,c1ccc2c(c1)Cc1ccccc1-2,988.8
71,Cc1ccccc1-c1ccccc1C,983.5
72,c1ccc2cc3ccccc3cc2c1,962.6
73,c1ccc2c(c1)CCc1ccccc1-2,952.2
74,c1ccc2c(c1)ccc1ccccc12,941.7
75,C1=C(c2ccccc2)Cc2ccccc21,931.3
76,Cc1cccc(-c2cccc(C)c2)c1,931.3
77,Cc1ccc(-c2ccc(C)cc2)cc1,899.9
78,Cc1ccccc1-c1ccccc1,863.3
79,CCCCCc1ccc(-c2ccccc2)cc1,863.3
80,CCCCc1ccc(-c2ccccc2)cc1,847.7
81,CCCc1ccc(-c2ccccc2)cc1,821.5
82,CCc1ccc(-c2ccccc2)cc1,811.1
83,CCC(c1ccccc1)c1ccccc1,805.8
84,c1cc2c3c(cccc3c1)CC2,805.8
85,Cc1cccc2c(C)cccc12,779.7
86,Cc1cccc(-c2ccccc2)c1,779.7
87,Cc1ccc2cc(C)ccc2c1,774.5
88,Cc1ccc(-c2ccccc2)cc1,769.3
89,C/C(=C\c1ccccc1)c1ccccc1,753.6
90,Cc1cc2ccccc2cc1C,748.4
91,C=C(c1ccccc1)c1ccccc1,743.1
92,Cc1ccc2ccccc2c1C,743.1
93,Cc1cc(C)c2ccccc2c1,743.1
94,CCc1cccc2ccccc12,732.7
95,CC(C)(c1ccccc1)c1ccccc1,727.5
96,Cc1ccc(C)c2ccccc12,711.8
97,CCc1ccc2ccccc2c1,701.3
98,Cc1cccc2ccccc12,649.1
99,Cc1ccc2ccccc2c1,649.1
100,C(#Cc1ccccc1)c1ccccc1,638.6
101,c1ccc(-c2ccccc2)cc1,612.5
102,c1ccc(Cc2ccccc2)cc1,612.5
103,Cc1cccc2c1CCCC2C,607.3
104,C(=C\c1ccccc1)\c1ccccc1,602
105,C(=C/c1ccccc1)\c1ccccc1,602
106,Cc1c(C)c(C)c(C)c(C)c1C,565.4
107,Cc1ccc(CCc2ccc(C)cc2)cc1,549.8
108,C#Cc1cc(C)ccc1C,512.7
109,CC1=Cc2ccccc2C1,500.1
110,c1ccc2cccc-2cc1,492.3
111,C#Cc1ccccc1C,485
112,Cc1cc(C)c(C)c(C)c1C,481.8
113,CCC#Cc1ccccc1,480.8
114,c1ccc(CCc2ccccc2)cc1,471.4
115,C=Cc1cc(C)ccc1C,469.3
116,C1=Cc2ccccc2C1,467.7
117,C1=Cc2ccccc2CC1,466.1
118,c1ccc2ccccc2c1,466.1
119,C#CCc1ccccc1,443.7
120,C#Cc1ccc(CC)cc1,442.6
121,c1ccc2c(c1)CCC2,439.5
122,CC(C)=Cc1ccccc1,436.9
123,CC#Cc1ccccc1,427.5
124,c1ccc(CCCc2ccccc2)cc1,413.9
125,Cc1ccc(C(C)(C)C)cc1,410.8
126,C=Cc1ccccc1C,408.1
127,Cc1ccc(C)c(C)c1C,393
128,Cc1cc(C)c(C)cc1C,393
129,Cc1cc(C)c(C)c(C)c1,386.2
130,C#Cc1cccc(C)c1,384.6
131,c1ccc(C2CCCCC2)cc1,377.3
132,CCc1ccccc1CC,376.3
133,C#Cc1ccc(C)cc1,374.7
134,CC(C)c1cccc(C(C)C)c1,353.3
135,C/C=C/c1ccccc1,352.2
136,c1ccc(C2CC2)cc1,343.9
137,c1ccc2c(c1)CCCC2,336
138,Cc1ccc(C(C)C)cc1,330.3
139,CCCCCCCCCCCCCCc1ccccc1,330.3
140,C=Cc1cccc(C)c1,322.4
141,CCc1cccc(CC)c1,320.9
142,O=C(c1ccccc1)c1ccccc1,319.8
143,CCCCCCCCCCCCCc1ccccc1,319.8
144,C=Cc1ccc(C)cc1,318.8
145,Cc1cccc(C)c1C,315.1
146,C=CCc1ccccc1,310.9
147,Cc1cc(C)cc(C)c1,310.9
148,Cc1ccc(C)c(C)c1,308.3
149,CCCCCCCCCCCCc1ccccc1,304.1
150,C#CCCc1ccccc1,298.9
151,CCCCCCCCCCCc1ccccc1,293.7
152,CC(C)(C)c1ccccc1,291.1
153,C=C(C)c1ccccc1,286.4
154,CCCCCCCCCCc1ccccc1,283.2
155,CCCCCCCCCc1ccccc1,283.2
156,CCc1cccc(C)c1,278
157,C=CCCc1ccccc1,275.9
158,CC(C)(C)Cc1ccccc1,272.8
159,CCc1ccc(CC)cc1,270.7
160,CCc1ccccc1C,267
161,CC(C)CCc1ccccc1,258.1
162,CC(C)Cc1ccccc1,257.6
163,CCc1ccc(C)cc1,257.1
164,CCCCCCCc1ccccc1,257.1
165,CCCCCCCCc1ccccc1,257.1
166,CCCCCc1ccccc1,255
167,CCCCCCc1ccccc1,246.7
168,CCCCc1ccccc1,245.1
169,c1ccc(Oc2ccccc2)cc1,241.4
170,CCCc1ccccc1,235.7
171,Cc1cccc(C)c1,221.6
172,C#Cc1ccccc1,216.3
173,CCC(C)c1ccccc1,199.1
174,CC1=CC2C3CC(C=C3C)C2C1,189.2
175,CC(C)c1ccccc1,187.6
176,C=Cc1ccccc1,174
177,Cc1ccccc1,170.9
178,C1=CC2C3C=CC(C3)C2C1,157.8
179,Brc1ccccc1,137.4
180,Clc1ccccc1,128
181,N#Cc1ccccc1,115
182,Fc1ccccc1,106.6
183,C1CCC2CCCCC2C1,105.5
184,c1ccccc1,100.3
185,C1CCC(C2CCCCC2)CC1,117.1
186,O=CCc1ccccc1,217.6
187,CC(=O)c1ccccc1,130.8
188,COc1ccccc1,111
189,OCc1ccccc1,189
190,O=Cc1ccccc1,119
191,CCc1ccccc1,216
192,CCOc1ccccc1,112
193,COCc1ccccc1,202
194,CC(O)c1ccccc1,142
195,OCCc1ccccc1,207
196,Cc1ccccc1C,200
197,Cc1ccc(C)cc1,202
198,COc1ccccc1C,122
199,COc1cccc(C)c1,126
200,COc1ccc(C)cc1,123
201,Cc1cccc(CO)c1,243
202,Cc1ccc(O)c(C)c1,144
203,CC(C)CCCC1CCC2CCCC2C1,155.4
204,CCC1CCC(CCCC(C)C)CC1,130.7
205,CC(C)CCCC1CCC(C)C(C)C1,157.9
206,CC1CCC(C)C(C)C1,82.8
207,CCCCC1CCCCC1,76.8
208,CC(C)C1CCCCC1,74.7
209,CCCC1CCCCC1,69.2
210,CC1(C)CCCCC1,67.9
211,CC1CCCC(C)C1,67.6
212,CC1CCC(C)CC1,67.6
213,C[C@H]1CCCC[C@H]1C,65.2
214,CCC1CCCCC1,60.7
215,CCC1CCCC1,58.6
216,C1CCCCCCC1,57.7
217,CC1CCCCC1,53.6
218,CC1CCCC1,50.3
219,C1CCCCCC1,50
220,C1CCCCC1,42.7
221,C1CCCC1,39.4
222,CC1=CCCC1,96.5
223,C1=CCCC1,70.2
224,C1=CCCCC1,45.6
225,CC1=CCCCC1,62
226,CC(C)(C)C1=CCCCC1,161
227,C1=C(c2ccccc2)CCCC1,468
228,C1=C\CCCCCC/1,78
229,CC1C=CCCC1,85
230,CC1CC=CCC1,61
231,C1=CCCCCC1,79
232,CN1CCCCC1,27.9
233,O=C1CCCC1,22
234,C1CCOCC1,26.5
235,COC1CCCCO1,22.1
236,CCC1CO1,18.8
237,C1COCO1,10.3
238,CCCCCCCC1CCC(=O)O1,58.2
239,CCCCCCCCCC(=O)OCC,58
240,CCCCCCCCCC(=O)OCCCC,82.6
241,CCCCOC(C)C(=O)OC,26.3
242,CCCCCCOC(C)C(=O)OC,41.6
243,CC(C)COC(=O)C(C)OCC(C)C,68.1
244,CC(C)CCOC(=O)C(C)OCCC(C)C,74.5
245,CCCCCCCCOC(C)C(=O)OCC,51.7
246,COC(=O)C(C)OCC1CC1,43.5
247,CCOC(=O)CC(OCC)OCC,27.4
248,CC(C)CCOCCCC(=O)OCCC(C)C,81.7
249,CC(C)CCOCC(=O)OCCC(C)C,70.6
250,CCOC(=O)C(C)(OCC)OCC,27.524
251,CC(C)CCOC(=O)C(OCCC(C)C)OCCC(C)C,106.952
252,CCCCCCCCCCCC(=O)OC,80.9
253,CCCCCCCCCCCCCC(=O)OC,96.1
254,CCCCCCOCCCCCC,72.5
255,CCCCCCCC/C=C/CCCCCCCC(=O)OC,136.8
256,CCCCC/C=C/C/C=C/CCCCCCCC(=O)OC,150.6
257,CC(C)COCC(C)C,61.2
258,CCCCOCOCCCC,47.7
259,CCCCCOCCCCC,49.8
260,CCOCCOCCO,15.1
261,CCCCCCOC(=O)CCCCC,66.7
262,CCCCCCCCCC(=O)OC,50.4
263,CCCCOC(CCC)CCC,60.3
264,CCCCCC(CCCCC)OCC,68.5
265,CCCCCCOC(CCC)CCC,73.3
266,CCCCCCCCCCC(=O)OC,58.5
267,c1ccoc1,24.4
268,CCOCc1ccco1,43.9
269,OCC1CCCO1,16.9
270,CC(C)(C)c1ccco1,107.5
271,Cc1ccco1,41.5
272,CCc1ccco1,46.9
273,CCCc1ccco1,53.8
274,CCCCc1ccco1,58.6
275,Cc1ccoc1C,54.6
276,Cc1ccc(C)o1,55.1
277,C1=COCC1,24.942
278,C1=CCOC1,25.115
279,CC1CCCO1,30.559
280,CC1CCC(C)O1,43.4
281,O=Cc1ccco1,28.3
282,OCc1ccco1,38.064
283,Cc1ccc(C=O)o1,44.116
284,CCC(C)CCCC(C)CCCC(C)C,109.8
285,CC(CC(C)(C)C)CC(C)(C)C,99.3
286,CC(C)CC(C)(C)C,61.7
287,CC(C)C(C)C(C)C,60.9
288,CCCCC(C)C(C)C,60.2
289,CCC(C)CC(C)C,56.1
290,CC(C)CCC(C)C,56.1
291,CC(C)C(C)(C)C,55.3
292,CCC(C)C(C)CC,55.2
293,CCCCC(C)(C)C,52.8
294,CCCCCCCCC,50.1
295,CC(C)CC(C)C,49.6
296,CCC(C)C(C)C,49.4
297,CCCCCC(C)C,49.4
298,CCCCC(C)CC,48.7
299,CCCC(C)CCC,48.1
300,CCC(C)(C)CC,47.7
301,CCCC(C)(C)C,47.4
302,CC(C)C(C)C,44
303,CCC(C)(C)C,43.4
304,CCCC(C)CC,43
305,CCCCCCCC,42.6
306,CCCCC(C)C,42.4
307,CCC(C)CC,38.2
308,CCCC(C)C,36.7
309,CCCCCCC,36
310,CCCCCC,30.4
311,CCCCC,24.6
312,CCCC(C)C(CC)CC,67.6
313,CCCCCC(CCC)C(CCCC)CCCC,121.8
314,CCCCCCC(CCCC)C(CCCCC)CCCCC,133.1
315,Nc1ccccc1,84.569
316,CCCCCCN,26.631
317,c1ccncc1,34.632
318,C1CCNCC1,23.056
319,C1COCCN1,8.768
320,C1CCNC1,13.843
321,CC(C)NC(C)C,32.007
322,CC(C)(C)N,21.097
323,CCCCN,15.042
324,CC(C)CN,23.365
325,CCC(C)N,18.558
326,CNC(C)C,18.105
327,Cc1ccccn1,64.971
328,Cc1cccnc1,66.056
329,Cc1ccncc1,65.652
330,Cc1ccccc1N,114.426
331,Cc1cccc(N)c1,119.647
332,CC1CCCCN1,27.311
333,CC1CCCNC1,33.626
334,CCCNCCC,22.455
335,CC(C)(C)CCN,40.791
336,C1=CCNCC1,32.927
337,C#CCN,25.354
338,C=CCN(C)C,34.61
339,C=CCN,30.791
340,NC=O,-3.102
341,CCNC=O,4.309
342,CCCCCNC=O,19.138
343,O=CNCCc1ccccc1,216.783
344,c1ccc2ncccc2c1,214.599
345,CCCCNCCCC,31.274
346,CCCCN(CCCC)CCCC,53.383
347,CN(C)C=O,6.55
348,CC(=O)N(C)C,9.689
349,Cc1ccc2ccccc2n1,311.187
350,CCCCNc1ccccc1,124.486
351,CCCCC(CC)CO[N+](=O)[O-],39.156
352,CCCCON=O,11.209
353,CC(C)(C)ON=O,11.193
354,CC(C)O[N+](=O)[O-],1.053
355,Cn1ccc2ccccc21,220.118
356,c1ccc2c(c1)CCN2,176.053
357,N=C(c1ccccc1)c1ccccc1,447.571
358,C1CN=C2CCCN2C1,27.892
359,c1ccc2c(c1)CCCN2,155.064
360,CC#N,1.029
361,C=CC#N,12.856
362,c1ccnnc1,15.439
363,CC(=O)n1ccc2ccccc21,187.078
364,C1CNC1,6.102
365,CC(C)(C)C(=N)C(C)(C)C,62.299
366,CCC(=O)NC,7.023
367,C1CCC2=NCCCN2CC1,45.913
368,O=[N+]([O-])c1ccccc1,98.946
369,c1cc[nH]c1,22.915
370,NCc1ccccc1,196.821
371,CCCCC#N,21.658
372,CNCc1ccccc1,193.046
373,CCNc1ccccc1,110.812
374,CNc1ccccc1,104.171
375,CCC#N,11.405
376,CC(N)c1ccccc1,143.88
377,CCCC#N,15.775
378,C1CCOC1,20.1
379,CC(O)COC(C)(C)C,44
380,CCCOC(=O)OCCC,34.5
381,COC(C)(C)CCO,33.2
382,CCCCOCC(C)O,31.7
383,CCOC(CC)OCC,27.3
384,CCCOCC(C)O,25.8
385,CC(C)OCCO,25.5
386,CCCCOCCO,25.3
387,CCOC(C)OCC,22.4
388,CCOCCOCC,20.4
389,CCC(O)COC,19.8
390,COCC(C)OC,18.6
391,CCOCOCC,18.5
392,COCCCO,17.9
393,COCC(C)O,16.4
394,COC(C)(C)OC,16.4
395,COCCOCCOC,16.1
396,CCOCCO,15.7
397,CCOC(=O)OCC,15.3
398,COCCOCCO,15
399,COC(OC)C(C)=O,14.8
400,COC(OC)(OC)OC,14.8
401,COC(C)OC,14.2
402,CC(O)CO,13.7
403,COC(OC)OC,12.8
404,COC(C)(OC)OC,12.7
405,COCCOC,11.8
406,COCOC,10.9
407,COC(=O)OC,10.5
408,COC(=O)[C@H](C)O,9.6
409,OCCO,8.2
410,CCCCC1(CCCC)CCO1,74.7
411,CCCCCCC1CCO1,52.7
412,CCCCCCCCC1CCO1,67.1
413,CCCCCCCCCC1(C)CCO1,90.2
414,CCCCC1(CCCC)COC1,89.3
415,CCCCCCCCCCC1CCO1,78.9
416,CCCCCCC1(CC)CCO1,73.2
417,CCCCCC1(CCC)CCO1,87.5
418,C=COCC1CCC(COC=C)CC1,130.5
419,Oc1ccccc1,81.3
420,COc1ccccc1O,64
421,COc1cccc(O)c1,64.1
422,COc1ccc(O)cc1,54.9
423,COc1cccc(O)c1OC,61.3
424,COc1ccc(O)cc1OC,49.5
425,COc1cccc(OC)c1O,63.3
426,COc1cc(O)cc(OC)c1,50.8
427,Cc1cccc(O)c1,107
428,Cc1ccccc1O,101.9
429,Cc1ccc(O)cc1,104.4
430,CCc1ccccc1O,118.9
431,CCc1cccc(O)c1,134.8
432,CCc1ccc(O)cc1,129.2
433,Oc1cccc(O)c1,34.1
434,Cc1ccc(O)c(O)c1,104
435,COC(C)COC(C)COC(C)CO,40.6
436,C=CC(OC)OC,15.5
437,C=CC(OCC)OCC,26.6
438,CC1(C)OCC(CO)O1,18.7
439,CC1OCCO1,11.1
440,CC1(C)OCCO1,17.4
441,CC1COC(C)(C)O1,25.6
442,CCC1(C)OCCO1,21.1
443,CCC(CC)C1OC(C)C(C)O1,57.8
444,CCCCC(CC)C1OC(C)C(C)O1,68.5
445,CCCC1OC(C)C(C)O1,36.5
446,CCCCCC1OC(C)C(C)O1,48.7
447,CCCCCCCC1OC(C)C(C)O1,63.2
448,CCCCCC(OCC)OCC,42.9
449,CCCCCCCC(OCC)OCC,59.6
450,COCOCOCOC,0.5
451,COCOCOCOCOC,-2.5
452,COCOCOCOCOCOC,-4.8
453,CCCOCOCCC,30.8
454,CCCCOCOCOCCCC,42.7
455,CCCCOCOCOCOCCCC,37.8
456,CCOCOCOCC,13.8
457,CCOCOCOCOCC,11.9
458,CCCOCOCOCCC,25.5
459,CCCOCOCOCOCCC,21.3
460,COCCO,5.9
461,OCCOCCO,7.9
462,CCOCCOCCOCC,17.7
463,CCOC(OCC)(OCC)OCC,25.1
464,CC(CO)CC(C)(C)C,59
465,CCCC(CO)CCC,50.5
466,CCCCC(CC)CO,50.4
467,CCCCCCC(C)O,46.1
468,CCC(O)C(C)(C)C,46
469,CC(C)CCC(C)O,44.7
470,CCCCC(O)CCC,43.8
471,CCCCCC(O)CC,43.6
472,OC1CCCCC1,42.3
473,CC(C)CC(C)O,42
474,CC(C)C(O)C(C)C,41.9
475,CCCCC(C)(C)O,41.8
476,CCC(CC)CO,41.7
477,CCCCCCCCO,41.1
478,CC(C)(C)CCO,40.9
479,CC(C)C(C)(C)O,40.6
480,CCC(O)(CC)CC,40.5
481,CC(O)C(C)(C)C,40.4
482,CCCCCC(C)O,39.4
483,CCCCC(O)CC,38.5
484,CCCC(O)CCC,38.5
485,CCC(C)C(C)O,37.7
486,CCCC(C)(C)O,36.4
487,CCC(C)CCO,36.3
488,CCCC(C)CO,35.8
489,CC(C)CCCO,35.6
490,CCCCCCCO,34.7
491,CCCCC(C)O,34.1
492,CCCC(O)CC,33.9
493,CC(C)C(C)O,33.3
494,CCC(C)(C)O,32.9
495,CCC(C)CO,32.3
496,CC(C)CCO,31.9
497,CCCC(C)O,30.2
498,CCCCCCO,30
499,CCC(O)CC,29.1
500,CC(C)(C)O,27.5
501,CC(C)CO,26.2
502,CCCCCO,25.4
503,CC[C@H](C)O,25.3
504,CC[C@@H](C)O,25.2
505,CCC(C)O,24.8
506,CCCCO,22
507,CC(C)O,19.2
508,CCCO,16.2
509,CCO,10.3
510,CO,6.6
511,CC(CC=O)CC(C)(C)C,62.3
512,CCCCCCCCCC=O,52.8
513,CCCCC(C=O)CCCC,48.2
514,CCCCCCCCC=O,43.7
515,CC(C)(C)CC=O,38.4
516,CCCCCCCC=O,37.5
517,CCCCC(C=O)CC,36.6
518,CCCCCCC=O,33.8
519,CC(C)(C)C=O,30.6
520,CCC(C=O)CC,29
521,CC(C)CC=O,27.9
522,CCCC(C)C=O,27.6
523,CCCCCC=O,26.7
524,CCC(C)C=O,22.7
525,CC(C)C=O,21.2
526,CCCCC=O,21.1
527,CCCC=O,17.6
528,CCC=O,13.9
529,CC(C)(C)C(=O)C(C)(C)C,65.8
530,CC(C)CC(=O)CC(C)C,55.8
531,CCCCCCCCC(C)=O,51.9
532,CCCCCCCC(=O)CC,50.2
533,CCCCCCCC(C)=O,45.1
534,CCC(=O)CC(C)CC,43.5
535,CCCCCCC(=O)CC,43
536,CC(=O)CC(C)(C)C,42.7
537,CC(C)C(=O)C(C)C,42.6
538,CCCCC(=O)CCCC,41.8
539,CC(=O)C(C)(C)C,40.6
540,CCCCCCC(C)=O,37.9
541,CCCCCC(=O)CC,36
542,CCCC(=O)C(C)C,35.9
543,O=C1CCCCC1,34.3
544,CC(=O)CC(C)C,32.8
545,CCC(=O)C(C)C,30.7
546,CCCCC(=O)CC,30.7
547,CCCCCC(C)=O,30.4
548,CCC(C)C(C)=O,29
549,CCCC(=O)CCC,28.5
550,CC(=O)C(C)C,26.6
551,CCCCC(C)=O,25.6
552,CCCC(=O)CC,25.5
553,CCCC(C)=O,21.1
554,CCC(=O)CC,21.1
555,CCC(C)=O,17.2
556,CC(C)=O,13
557,CCN(CC)CC,25.5
558,CCNCC,13.2
559,CCCCN(C)C,26.1
560,CCCCNCC,22.1
561,CC(=O)OCCC(C)C,43.6
562,CCCCOC(=O)CC,43.3
563,CCC(=O)OCC(C)C,41.1
564,CCC(=O)OC(C)(C)C,40.5
565,CCCCCOC(C)=O,40.4
566,CCCCCCCC(=O)OC,38.9
567,CC(C)CCOC=O,38.2
568,CCCOC(=O)CCC,37.3
569,CCOC(=O)CC(C)C,36.6
570,CCCC(=O)OC(C)C,36.3
571,CCCCOC(C)=O,36
572,CCCCCOC=O,35.7
573,CCC(C)OC(C)=O,34.9
574,CC(=O)OCC(C)C,34.8
575,CC(=O)OC(C)(C)C,32.7
576,CCCCCCC(=O)OC,32.5
577,CCCOC(=O)CC,31.9
578,CCCCOC=O,31
579,COC(=O)C(C)(C)C,30.8
580,CC(C)COC=O,30.4
581,CCC(C)(C)C(=O)O,30
582,CC(C)(C)OC=O,30
583,CCOC(=O)C(C)CC,29.3
584,CCCCC(=O)OCC,28.4
585,COC(=O)CC(C)C,28.4
586,CCCCCC(=O)OC,26.7
587,CCOC(=O)C(C)C,26.1
588,CCC(CC)C(=O)O,25.9
589,CCCC(=O)OCC,25.5
590,CCC(C)C(=O)OC,24.9
591,CCCOC(C)=O,24.4
592,CC(=O)OC(C)C,23.7
593,CCCCC(=O)OC,22.3
594,COC(=O)C(C)C,22.2
595,CCOC(=O)CC,20.3
596,CC(C)OC=O,20.3
597,CCCOC=O,20.3
598,CC(C)C(=O)O,18.8
599,CCCC(=O)OC,18.6
600,CCCC(=O)O,18.1
601,CCC(=O)OC,15
602,CCOC(C)=O,13.4
603,COC(C)=O,11.7
604,CCOC=O,9.2
605,CC(C)CCOCCC(C)C,63.6
606,COC1CCCC1,62.3
607,CCC(C)OC(C)CC,54
608,CCCCOCCCC,38.7
609,CC(C)OC(C)C,38.7
610,CCC(C)(C)OC,38.1
611,CCOC(C)(C)C,37.9
612,COC(C)(C)C,31.5
613,CCC(C)OC,28.6
614,CCCOCCC,28
615,CCCCOC,23
616,CCCOC,18
617,CCOCC,16.8
618,C=C(C)[C@H]1CC=C(C)CC1,137.325
619,CC1CCC(C(C)C)CC1,91.985
620,C=C1CCC2(C(C)C)CC12,203.716
621,CC1CCC2(C(C)C)CC12,144.456
622,CC1CCC(C)(C(C)C)C1,104.871
623,CC1=CCC2CC1C2(C)C,207.124
624,C=C1CC[C@H]2C[C@@H]1C2(C)C,136.906
625,CC1CCC2CC1C2(C)C,109.663
626,CC1=CCC2C(C1)C2(C)C,248.498
627,CC1CCC2C(C1)C2(C)C,144.084
628,CC1CCCC(C)(C)CC1,99.086
629,CC1CCCCC(C)CC1,84.741
630,CC12CCC(CC1)C(C)(C)O2,110.962
631,CC(C)C12CCC(C)(CC1)O2,104.569
632,C=C(C)[C@H]1CC=C(C)C(=O)C1,126.424
633,C=C(C)[C@@H]1CC=C(C)C(=O)C1,127.687
634,C=CC(=C)CCC=C(C)C,103.6
635,C=CC(C)=CCC=C(C)C,213.625
636,C=CC(C)CCC=C(C)C,110.9
637,CC(C)=CCCC(C)=CC=O,91.8
638,CC(C)=CCCC(C)=CCO,103.7
639,CC(C)=CCCC(C)CC=O,85.6
640,Cc1ccc(C(C)C)cc1O,193.1
641,C=CC(C)(O)CCC=C(C)C,98
642,C=CC(C)(C)O,25
643,C=CCNC,25.3
644,CC/C=C/CC(=O)OC,45.3
645,CCC=C(C)C(=O)OC,42
646,C=CCCC(=O)OCC,41.2
647,CCOC(=O)C=C(C)C,39.5
648,C=CCCCC(=O)OC,39.2
649,C/C=C/CC(=O)OC,38.8
650,C/C=C(/C)C(=O)OC,38
651,C=C(C)C(=O)OCCC,37.1
652,COC(=O)C=C(C)C,36.4
653,CCC/C=C/C(=O)OC,35.9
654,C/C=C(\C)C(=O)OCC,34
655,CC/C=C/C(=O)OC,33.6
656,C=CCCC(=O)OC,33.3
657,C/C=C/C(=O)OCC,30.3
658,C=CC(=O)OCCC,30
659,C=C(C)C(=O)OC,29
660,C/C=C/C(=O)OC,27.3
661,C=C(C)C(=O)OCC,25.4
662,C=CC(=O)OCC,22
663,C=CC(=O)OC,19.4
